node_id,x,y,component_label,component_index,component_size,out_degree
125,48.453681,1.987461,120,5,24,6
126,47.921142,2.057571,120,5,24,6
127,47.388603,1.987461,120,5,24,8
128,46.892356,1.781909,120,5,24,7
129,46.466219,1.454923,120,5,24,5
130,46.139233,1.028786,120,5,24,4
131,45.933681,0.532539,120,5,24,7
132,45.863571,0.000000,120,5,24,8
133,45.933681,-0.532539,120,5,24,10
134,46.139233,-1.028786,120,5,24,6
135,46.466219,-1.454923,120,5,24,6
136,46.892356,-1.781909,120,5,24,5
137,47.388603,-1.987461,120,5,24,9
138,47.921142,-2.057571,120,5,24,5
139,48.453681,-1.987461,120,5,24,6
140,48.949928,-1.781909,120,5,24,6
141,49.376065,-1.454923,120,5,24,5
142,49.703051,-1.028786,120,5,24,6
143,49.908603,-0.532539,120,5,24,8
